sAMAccountName;userPrincipalName;displayName;name;givenName;sn;company;department;title;c;l;postalCode;streetAddress
akand;[email];Andreassen, Aksel;Aksel Andreassen;Aksel;Andreassen;Proof of Concept;Økonomi;;NO;Stavanger;4002;Øvre Holmegate
aksol;[email];Solheim, Aksel;Aksel Solheim;Aksel;Solheim;Proof of Concept;Utvikling;;NO;Oslo;1205;Karl Johans gate
elhal;[email];Halvorsen, Ella;Ella Halvorsen;Ella;Halvorsen;Proof of Concept;Marked;;NO;Trondheim;3005;Munkegata
ellar;[email];Larsen, Ella;Ella Larsen;Ella;Larsen;Proof of Concept;Drift;;NO;Trondheim;3005;Munkegata
elngu;[email];Nguyen, Ella;Ella Nguyen;Ella;Nguyen;Proof of Concept;Drift;;NO;Stavanger;4002;Øvre Holmegate
embak;[email];Bakken, Emma;Emma Bakken;Emma;Bakken;Proof of Concept;Marked;;NO;Oslo;1205;Karl Johans gate
emeid;[email];Eide, Emil;Emil Eide;Emil;Eide;Proof of Concept;Marked;;NO;Oslo;1205;Karl Johans gate
emeri;[email];Eriksen, Emil;Emil Eriksen;Emil;Eriksen;Proof of Concept;Marked;;NO;Oslo;1205;Karl Johans gate
emjoh;[email];Johansen, Emma;Emma Johansen;Emma;Johansen;Proof of Concept;Drift;;NO;Bergen;5003;Bryggen
emlun;[email];Lund, Emma;Emma Lund;Emma;Lund;Proof of Concept;Drift;;NO;Bergen;5003;Bryggen
fijac;[email];Jacobsen, Filip;Filip Jacobsen;Filip;Jacobsen;Proof of Concept;Drift;;NO;Bergen;5003;Bryggen
firas;[email];Rasmussen, Filip;Filip Rasmussen;Filip;Rasmussen;Proof of Concept;Utvikling;;NO;Trondheim;3005;Munkegata
frmoe;[email];Moen, Frida;Frida Moen;Frida;Moen;Proof of Concept;Drift;;NO;Stavanger;4002;Øvre Holmegate
frnil;[email];Nilsen, Frida;Frida Nilsen;Frida;Nilsen;Proof of Concept;Utvikling;;NO;Stavanger;4002;Øvre Holmegate
ibgun;[email];Gundersen, Iben;Iben Gundersen;Iben;Gundersen;Proof of Concept;Marked;;NO;Trondheim;3005;Munkegata
ibkri;[email];Kristiansen, Iben;Iben Kristiansen;Iben;Kristiansen;Proof of Concept;Drift;;NO;Trondheim;3005;Munkegata
isali;[email];Ali, Isak;Isak Ali;Isak;Ali;Proof of Concept;Personal;;NO;Bergen;5003;Bryggen
ishag;[email];Hagen, Isak;Isak Hagen;Isak;Hagen;Proof of Concept;Marked;;NO;Trondheim;3005;Munkegata
jajoh;[email];Johnsen, Jakob;Jakob Johnsen;Jakob;Johnsen;Proof of Concept;Drift;;NO;Stavanger;4002;Øvre Holmegate
jasol;[email];Solberg, Jakob;Jakob Solberg;Jakob;Solberg;Proof of Concept;Utvikling;;NO;Stavanger;4002;Øvre Holmegate
lemat;[email];Mathisen, Lea;Lea Mathisen;Lea;Mathisen;Proof of Concept;Drift;;NO;Oslo;1205;Karl Johans gate
leped;[email];Pedersen, Lea;Lea Pedersen;Lea;Pedersen;Proof of Concept;Utvikling;;NO;Bergen;5003;Bryggen
lesor;[email];Sørensen, Lea;Lea Sørensen;Lea;Sørensen;Proof of Concept;Utvikling;;NO;Bergen;5003;Bryggen
luber;[email];Berg, Lukas;Lukas Berg;Lukas;Berg;Proof of Concept;Marked;;NO;Bergen;5003;Bryggen
lumar;[email];Martinsen, Lukas;Lukas Martinsen;Lukas;Martinsen;Proof of Concept;Drift;;NO;Bergen;5003;Bryggen
lunyg;[email];Nygård, Lukas;Lukas Nygård;Lukas;Nygård;Proof of Concept;Utvikling;;NO;Oslo;1205;Karl Johans gate
nohan;[email];Hansen, Nora;Nora Hansen;Nora;Hansen;Proof of Concept;Marked;;NO;Oslo;1205;Karl Johans gate
nojor;[email];Jørgensen, Nora;Nora Jørgensen;Nora;Jørgensen;Proof of Concept;Drift;;NO;Oslo;1205;Karl Johans gate
nolun;[email];Lunde, Noah;Noah Lunde;Noah;Lunde;Proof of Concept;Drift;;NO;Stavanger;4002;Øvre Holmegate
nopau;[email];Paulsen, Nora;Nora Paulsen;Nora;Paulsen;Proof of Concept;Utvikling;;NO;Trondheim;3005;Munkegata
nopet;[email];Pettersen, Noah;Noah Pettersen;Noah;Pettersen;Proof of Concept;Utvikling;;NO;Trondheim;3005;Munkegata
nosve;[email];Svendsen, Noah;Noah Svendsen;Noah;Svendsen;Proof of Concept;Utvikling;;NO;Trondheim;3005;Munkegata
olbak;[email];Bakke, Olivia;Olivia Bakke;Olivia;Bakke;Proof of Concept;Marked;;NO;Trondheim;3005;Munkegata
olhau;[email];Haugen, Oliver;Oliver Haugen;Oliver;Haugen;Proof of Concept;Drift;;NO;Stavanger;4002;Øvre Holmegate
olhen;[email];Henriksen, Olivia;Olivia Henriksen;Olivia;Henriksen;Proof of Concept;Drift;;NO;Stavanger;4002;Øvre Holmegate
olknu;[email];Knutsen, Oliver;Oliver Knutsen;Oliver;Knutsen;Proof of Concept;Drift;;NO;Stavanger;4002;Øvre Holmegate
olkri;[email];Kristoffersen, Olivia;Olivia Kristoffersen;Olivia;Kristoffersen;Proof of Concept;Drift;;NO;Bergen;5003;Bryggen
olmoe;[email];Moe, Oliver;Oliver Moe;Oliver;Moe;Proof of Concept;Drift;;NO;Bergen;5003;Bryggen
olols;[email];Olsen, Olivia;Olivia Olsen;Olivia;Olsen;Proof of Concept;Utvikling;;NO;Stavanger;4002;Øvre Holmegate
saive;[email];Iversen, Sara;Sara Iversen;Sara;Iversen;Proof of Concept;Drift;;NO;Bergen;5003;Bryggen
sakar;[email];Karlsen, Sara;Sara Karlsen;Sara;Karlsen;Proof of Concept;Drift;;NO;Bergen;5003;Bryggen
soand;[email];Andersen, Sofie;Sofie Andersen;Sofie;Andersen;Proof of Concept;Økonomi;;NO;Oslo;1205;Karl Johans gate
sojak;[email];Jakobsen, Sofie;Sofie Jakobsen;Sofie;Jakobsen;Proof of Concept;Drift;;NO;Oslo;1205;Karl Johans gate
sojen;[email];Jensen, Sofia;Sofia Jensen;Sofia;Jensen;Proof of Concept;Drift;;NO;Oslo;1205;Karl Johans gate
solie;[email];Lie, Sofie;Sofie Lie;Sofie;Lie;Proof of Concept;Drift;;NO;Trondheim;3005;Munkegata
sostr;[email];Strand, Sofia;Sofia Strand;Sofia;Strand;Proof of Concept;Utvikling;;NO;Oslo;1205;Karl Johans gate
teber;[email];Berge, Teodor;Teodor Berge;Teodor;Berge;Proof of Concept;Marked;;NO;Bergen;5003;Bryggen
tedah;[email];Dahl, Teodor;Teodor Dahl;Teodor;Dahl;Proof of Concept;Marked;;NO;Trondheim;3005;Munkegata
wiamu;[email];Amundsen, William;William Amundsen;William;Amundsen;Proof of Concept;Personal;;NO;Stavanger;4002;Øvre Holmegate
wijoh;[email];Johannessen, William;William Johannessen;William;Johannessen;Proof of Concept;Drift;;NO;Oslo;1205;Karl Johans gate
